Entrada 0,Entrada 1,Entrada 2,Entrada 3,Entrada 4,Entrada 5,Entrada 6,Entrada 7,Salida
-1.00,-0.72,-0.71,-0.58,-0.69,-0.79,-3.58,-0.18,3
-1.00,-0.64,-0.75,-0.76,-0.57,-0.70,-1.36,-0.12,3
-1.00,-0.61,-0.78,-0.73,-0.60,-0.64,-1.80,-0.38,3
-1.00,-0.56,-0.60,-0.68,-0.72,-0.60,-1.98,-0.22,3
-1.00,-0.58,-0.56,-0.66,-0.57,-0.56,-3.53,-0.22,3
-1.00,-0.55,-0.57,-0.58,-0.78,-0.68,-2.00,0.19,3
-1.00,-0.68,-0.70,-0.59,-0.79,-0.58,-3.58,0.18,3
-1.00,-0.59,-0.75,-0.62,-0.79,-0.57,-2.66,-0.25,3
-1.00,-0.60,-0.64,-0.60,-0.77,-0.68,-2.54,-0.48,3
-1.00,-0.77,-0.63,-0.66,-0.59,-0.63,-1.16,-0.09,3
-1.00,-0.78,-0.60,-0.69,-0.76,-0.67,-3.47,-0.09,3
-1.00,-0.74,-0.78,-0.65,-0.59,-0.59,-1.56,0.36,3
-1.00,-0.60,-0.68,-0.75,-0.62,-0.56,-3.63,0.01,3
-1.00,-0.70,-0.64,-0.65,-0.76,-0.63,-3.89,0.27,3
-1.00,-0.57,-0.60,-0.71,-0.79,-0.71,-2.87,-0.35,3
-1.00,-0.58,-0.72,-0.57,-0.62,-0.55,-0.84,0.13,3
-1.00,-0.79,-0.59,-0.68,-0.74,-0.75,-1.31,0.17,3
-1.00,-0.55,-0.61,-0.61,-0.57,-0.60,-3.91,0.15,3
-1.00,-0.59,-0.78,-0.70,-0.71,-0.55,-4.39,0.15,3
-1.00,-0.59,-0.67,-0.71,-0.79,-0.72,-3.99,-0.07,3
-1.00,-0.69,-0.66,-0.70,-0.57,-0.76,-1.00,0.26,3
-1.00,-0.60,-0.72,-0.69,-0.67,-0.75,-1.36,-0.36,3
-1.00,-0.62,-0.78,-0.62,-0.64,-0.78,-3.25,-0.38,3
-1.00,-0.60,-0.72,-0.79,-0.66,-0.71,-2.10,0.32,3
-1.00,-0.58,-0.70,-0.63,-0.65,-0.72,-2.97,0.36,3
-1.00,-0.73,-0.74,-0.57,-0.79,-0.80,-1.76,0.36,3
-1.00,-0.62,-0.63,-0.59,-0.78,-0.78,-1.22,-0.12,3
-1.00,-0.65,-0.78,-0.79,-0.73,-0.76,-2.25,-0.33,3
-1.00,-0.60,-0.80,-0.61,-0.67,-0.77,-4.20,-0.45,3
-1.00,-0.76,-0.57,-0.58,-0.68,-0.66,-1.30,-0.15,3
-1.00,-0.67,-0.75,-0.65,-0.62,-0.70,-1.47,-0.16,3
-1.00,-0.56,-0.60,-0.58,-0.62,-0.71,-1.70,-0.32,3
-1.00,-0.74,-0.72,-0.74,-0.65,-0.56,-0.82,0.25,3
-1.00,-0.59,-0.78,-0.58,-0.72,-0.60,-1.28,-0.10,3
-1.00,-0.58,-0.78,-0.70,-0.71,-0.56,-3.45,-0.26,3
-1.00,-0.59,-0.57,-0.80,-0.68,-0.72,-2.58,0.50,3
-1.00,-0.75,-0.78,-0.64,-0.59,-0.59,-1.74,0.42,3
-1.00,-0.77,-0.67,-0.66,-0.76,-0.68,-1.38,-0.18,3
-1.00,-0.62,-0.80,-0.64,-0.62,-0.57,-0.96,0.31,3
-1.00,-0.71,-0.75,-0.71,-0.69,-0.62,-1.66,-0.47,3
-1.00,-0.60,-0.55,-0.75,-0.70,-0.79,-2.83,-0.47,3
-1.00,-0.74,-0.61,-0.75,-0.65,-0.75,-4.06,0.00,3
-1.00,-0.59,-0.74,-0.69,-0.62,-0.64,-1.05,-0.48,3
-1.00,-0.65,-0.68,-0.63,-0.55,-0.56,-3.55,0.31,3
-1.00,-0.69,-0.78,-0.67,-0.76,-0.78,-1.75,0.32,3
-1.00,-0.57,-0.70,-0.65,-0.69,-0.77,-3.23,-0.26,3
-1.00,-0.71,-0.69,-0.70,-0.71,-0.79,-1.49,-0.05,3
-1.00,-0.61,-0.69,-0.79,-0.59,-0.76,-2.05,-0.13,3
-1.00,-0.59,-0.66,-0.78,-0.79,-0.57,-4.50,0.05,3
-1.00,-0.61,-0.69,-0.63,-0.57,-0.61,-2.81,-0.31,3
-1.00,-0.60,-0.74,-0.71,-0.70,-0.62,-4.01,-0.17,3
-1.00,-0.61,-0.62,-0.65,-0.58,-0.71,-3.60,0.05,3
-1.00,-0.60,-0.71,-0.55,-0.55,-0.56,-4.28,0.06,3
-1.00,-0.56,-0.64,-0.60,-0.56,-0.61,-3.99,0.14,3
-1.00,-0.71,-0.71,-0.77,-0.59,-0.72,-3.65,0.17,3
-1.00,-0.71,-0.72,-0.77,-0.58,-0.61,-4.37,0.07,3
-1.00,-0.61,-0.70,-0.66,-0.60,-0.59,-1.49,-0.33,3
-1.00,-0.60,-0.64,-0.63,-0.80,-0.56,-2.77,-0.05,3
-1.00,-0.66,-0.77,-0.80,-0.65,-0.67,-3.29,-0.10,3
-1.00,-0.61,-0.70,-0.75,-0.71,-0.73,-3.43,0.49,3
-1.00,-0.60,-0.73,-0.62,-0.79,-0.61,-2.92,0.03,3
1.00,-0.74,-1.17,-0.57,-1.14,-0.61,-3.65,0.54,1
1.00,-0.68,-1.04,-0.60,-1.18,-0.57,-1.52,0.55,1
1.00,-0.61,-1.01,-0.74,-1.10,-0.62,-2.31,0.59,1
1.00,-0.71,-0.97,-0.60,-0.91,-0.68,-3.11,0.55,1
1.00,-0.59,-0.93,-0.73,-1.17,-0.63,-3.52,0.61,1
1.00,-0.62,-1.09,-0.80,-1.14,-0.66,-2.10,0.60,1
1.00,-0.59,-0.86,-0.57,-0.81,-0.76,-1.67,0.62,1
1.00,-0.73,-0.81,-0.58,-1.17,-0.55,-3.92,0.48,1
1.00,-0.76,-0.81,-0.76,-0.81,-0.68,-1.32,0.55,1
1.00,-0.75,-1.19,-0.71,-1.19,-0.68,-2.43,0.52,1
1.00,-0.69,-1.17,-0.68,-0.84,-0.71,-4.08,0.57,1
1.00,-0.80,-1.05,-0.55,-1.04,-0.59,-3.18,0.58,1
1.00,-0.72,-0.86,-0.73,-1.12,-0.66,-1.20,0.52,1
1.00,-0.62,-0.91,-0.55,-1.19,-0.68,-2.30,0.56,1
1.00,-0.75,-0.86,-0.71,-0.95,-0.74,-3.98,0.53,1
1.00,-0.75,-0.89,-0.70,-1.18,-0.77,-2.34,0.49,1
1.00,-0.71,-0.93,-0.71,-0.90,-0.69,-1.43,0.55,1
1.00,-0.80,-0.96,-0.62,-1.16,-0.77,-1.04,0.56,1
1.00,-0.73,-1.05,-0.79,-0.99,-0.76,-4.30,0.56,1
1.00,-0.66,-1.16,-0.58,-0.95,-0.79,-4.25,0.52,1
1.00,-0.62,-1.11,-0.57,-1.19,-0.65,-3.46,0.49,1
1.00,-0.62,-1.06,-0.73,-0.91,-0.61,-4.05,0.62,1
1.00,-0.56,-1.05,-0.78,-1.01,-0.63,-1.59,0.52,1
1.00,-0.69,-1.17,-0.64,-0.84,-0.66,-1.52,0.61,1
1.00,-0.77,-1.17,-0.70,-0.86,-0.62,-1.12,0.56,1
1.00,-0.62,-0.87,-0.68,-1.06,-0.65,-3.95,0.49,1
1.00,-0.61,-1.03,-0.71,-0.94,-0.60,-3.33,0.62,1
1.00,-0.70,-1.14,-0.56,-0.81,-0.67,-1.91,0.47,1
1.00,-0.78,-0.86,-0.64,-1.18,-0.62,-4.25,0.47,1
1.00,-0.55,-1.15,-0.68,-1.01,-0.67,-1.56,0.55,1
1.00,-0.64,-0.99,-0.77,-1.18,-0.64,-3.91,0.50,1
1.00,-0.72,-0.99,-0.72,-1.01,-0.80,-2.30,0.58,1
1.00,-0.67,-0.90,-0.79,-0.99,-0.63,-3.71,0.52,1
1.00,-0.66,-0.86,-0.69,-0.84,-0.61,-4.27,0.48,1
1.00,-0.75,-1.12,-0.62,-0.81,-0.61,-1.05,0.52,1
1.00,-0.56,-0.98,-0.69,-0.96,-0.73,-1.02,0.52,1
1.00,-0.60,-0.84,-0.58,-1.08,-0.74,-1.55,0.57,1
1.00,-0.64,-1.00,-0.65,-0.91,-0.62,-1.73,0.60,1
1.00,-0.61,-0.95,-0.72,-0.83,-0.59,-1.94,0.55,1
1.00,-0.72,-1.19,-0.59,-0.82,-0.78,-2.15,0.58,1
1.00,-0.79,-0.92,-0.64,-1.10,-0.69,-2.07,0.59,1
1.00,-0.75,-0.96,-0.64,-0.85,-0.59,-4.30,0.48,1
1.00,-0.68,-1.02,-0.76,-0.85,-0.69,-2.30,0.59,1
1.00,-0.63,-0.84,-0.72,-0.98,-0.68,-2.00,0.58,1
1.00,-0.64,-0.84,-0.61,-0.82,-0.77,-3.30,0.51,1
1.00,-0.61,-0.84,-0.70,-1.14,-0.68,-2.19,0.59,1
1.00,-0.72,-0.90,-0.61,-0.90,-0.78,-4.24,0.60,1
1.00,-0.72,-1.15,-0.61,-0.83,-0.60,-2.82,0.52,1
1.00,-0.58,-0.90,-0.64,-0.85,-0.71,-4.20,0.49,1
1.00,-0.74,-1.20,-0.66,-0.90,-0.76,-2.41,0.51,1
1.00,-0.58,-1.16,-0.73,-1.04,-0.77,-3.20,0.52,1
1.00,-0.75,-1.05,-0.60,-1.19,-0.79,-1.41,0.47,1
1.00,-0.71,-0.85,-0.57,-1.16,-0.64,-2.69,0.55,1
1.00,-0.72,-0.96,-0.67,-0.90,-0.55,-1.70,0.57,1
1.00,-0.68,-0.89,-0.63,-1.19,-0.61,-2.00,0.48,1
1.00,-0.64,-1.01,-0.69,-1.14,-0.75,-1.74,0.52,1
1.00,-0.72,-1.03,-0.70,-0.93,-0.62,-2.44,0.50,1
1.00,-0.63,-1.19,-0.79,-0.91,-0.71,-3.28,0.58,1
1.00,-0.68,-1.08,-0.63,-1.10,-0.79,-1.28,0.48,1
1.00,-0.70,-0.95,-0.55,-1.06,-0.79,-2.17,0.47,1
1.00,-0.59,-0.93,-0.64,-0.81,-0.73,-3.31,0.46,1
1.00,-0.70,-0.89,-0.67,-1.17,-0.65,-3.75,0.54,1
1.00,-0.68,-0.97,-0.67,-1.01,-0.76,-3.04,0.59,1
1.00,-0.67,-1.05,-0.75,-1.01,-0.63,-1.10,0.50,1
1.00,-0.59,-1.14,-0.65,-1.03,-0.56,-1.25,0.59,1
1.00,-0.55,-0.88,-0.60,-0.88,-0.72,-2.91,0.60,1
1.00,-0.66,-1.11,-0.56,-1.05,-0.58,-4.15,0.51,1
1.00,-0.73,-0.98,-0.75,-0.88,-0.69,-1.81,0.49,1
1.00,-0.71,-0.80,-0.65,-0.82,-0.80,-3.15,0.50,1
1.00,-0.64,-1.09,-0.66,-0.81,-0.60,-2.75,0.56,1
1.00,-0.55,-0.89,-0.60,-1.04,-0.72,-4.19,0.50,1
1.00,-0.78,-1.18,-0.79,-1.05,-0.68,-4.29,0.59,1
1.00,-0.73,-1.20,-0.71,-0.91,-0.70,-2.99,0.45,1
1.00,-0.67,-1.11,-0.71,-0.97,-0.79,-1.93,0.60,1
1.00,-0.75,-1.19,-0.57,-1.08,-0.61,-3.79,0.47,1
1.00,-0.75,-1.17,-0.72,-1.11,-0.72,-4.17,0.51,1
1.00,-0.77,-1.08,-0.59,-1.02,-0.59,-1.17,0.58,1
1.00,-0.61,-1.01,-0.68,-0.97,-0.73,-4.46,0.45,1
1.00,-0.63,-1.14,-0.73,-0.90,-0.60,-3.23,0.47,1
1.00,-0.61,-0.87,-0.70,-1.10,-0.56,-2.03,0.57,1
1.00,-0.80,-1.02,-0.80,-0.82,-0.68,-1.91,0.58,1
1.00,-0.56,-0.92,-0.59,-0.87,-0.69,-4.06,0.62,1
1.00,-0.61,-0.81,-0.75,-1.03,-0.58,-4.06,0.48,1
1.00,-0.66,-0.90,-0.80,-0.94,-0.73,-2.50,0.61,1
1.00,-0.66,-0.80,-0.61,-0.97,-0.59,-4.05,0.54,1
1.00,-0.55,-1.10,-0.74,-0.82,-0.66,-1.62,0.48,1
1.00,-0.61,-1.14,-0.74,-0.91,-0.73,-2.78,0.60,1
1.00,-0.61,-1.15,-0.75,-1.09,-0.62,-1.27,0.48,1
1.00,-0.56,-0.93,-0.74,-1.04,-0.60,-2.47,0.49,1
1.00,-0.62,-1.10,-0.68,-1.01,-0.80,-3.57,0.61,1
1.00,-0.69,-1.00,-0.69,-0.96,-0.64,-3.68,0.48,1
1.00,-0.76,-0.95,-0.59,-0.92,-0.76,-3.40,0.54,1
1.00,-0.72,-0.84,-0.58,-0.87,-0.80,-2.36,0.61,1
1.00,-0.72,-1.17,-0.66,-1.11,-0.72,-2.57,0.56,1
1.00,-0.61,-1.10,-0.73,-0.83,-0.56,-2.12,0.57,1
1.00,-0.63,-0.93,-0.64,-0.83,-0.63,-1.06,0.48,1
1.00,-0.68,-1.02,-0.56,-0.92,-0.64,-2.82,0.49,1
1.00,-0.62,-0.88,-0.73,-1.01,-0.71,-1.60,0.58,1
1.00,-0.67,-0.99,-0.62,-1.20,-0.70,-2.10,0.62,1
1.00,-0.58,-0.96,-0.73,-0.87,-0.78,-4.42,0.52,1
-1.00,-0.60,-0.82,-0.70,-0.96,-0.57,-3.01,-0.62,2
-1.00,-0.57,-0.99,-0.75,-1.01,-0.63,-2.54,-0.50,2
-1.00,-0.63,-0.93,-0.70,-1.00,-0.64,-1.44,-0.48,2
-1.00,-0.67,-0.93,-0.68,-0.94,-0.58,-3.67,-0.60,2
-1.00,-0.64,-0.81,-0.79,-0.90,-0.78,-2.31,-0.60,2
-1.00,-0.73,-1.07,-0.68,-0.84,-0.76,-1.64,-0.61,2
-1.00,-0.74,-1.01,-0.73,-0.80,-0.63,-2.42,-0.56,2
-1.00,-0.73,-0.99,-0.80,-0.91,-0.76,-4.11,-0.52,2
-1.00,-0.62,-1.05,-0.61,-0.83,-0.59,-3.85,-0.48,2
-1.00,-0.65,-0.88,-0.66,-1.14,-0.69,-4.45,-0.58,2
-1.00,-0.71,-1.15,-0.64,-0.83,-0.72,-1.39,-0.56,2
-1.00,-0.60,-0.87,-0.72,-0.86,-0.71,-4.02,-0.58,2
-1.00,-0.58,-1.06,-0.70,-1.10,-0.60,-1.54,-0.50,2
-1.00,-0.59,-0.90,-0.61,-0.81,-0.74,-3.65,-0.49,2
-1.00,-0.67,-0.90,-0.57,-1.01,-0.57,-3.17,-0.57,2
-1.00,-0.74,-1.02,-0.65,-1.11,-0.77,-3.49,-0.46,2
-1.00,-0.72,-1.18,-0.72,-0.84,-0.62,-2.92,-0.46,2
-1.00,-0.60,-1.14,-0.69,-0.88,-0.71,-3.08,-0.48,2
-1.00,-0.60,-1.17,-0.62,-1.12,-0.57,-2.29,-0.54,2
-1.00,-0.67,-1.17,-0.63,-1.09,-0.76,-3.00,-0.62,2
-1.00,-0.78,-0.96,-0.67,-0.85,-0.67,-3.81,-0.54,2
-1.00,-0.56,-0.83,-0.76,-1.19,-0.78,-4.45,-0.62,2
-1.00,-0.77,-0.90,-0.73,-0.81,-0.65,-2.95,-0.56,2
-1.00,-0.56,-0.81,-0.78,-0.83,-0.57,-1.79,-0.56,2
-1.00,-0.64,-0.93,-0.59,-0.89,-0.66,-4.12,-0.56,2
-1.00,-0.74,-1.11,-0.66,-0.81,-0.69,-4.33,-0.57,2
-1.00,-0.68,-1.06,-0.75,-0.93,-0.68,-2.43,-0.45,2
-1.00,-0.60,-1.12,-0.68,-1.18,-0.73,-0.89,-0.46,2
-1.00,-0.63,-0.86,-0.66,-0.87,-0.77,-3.23,-0.56,2
-1.00,-0.71,-0.86,-0.59,-0.99,-0.77,-3.67,-0.51,2
-1.00,-0.60,-1.01,-0.55,-0.97,-0.76,-4.06,-0.53,2
-1.00,-0.64,-1.02,-0.70,-0.91,-0.77,-3.10,-0.47,2
-1.00,-0.70,-1.17,-0.75,-0.98,-0.60,-2.49,-0.59,2
-1.00,-0.60,-0.90,-0.80,-0.82,-0.61,-2.49,-0.56,2
-1.00,-0.72,-0.95,-0.66,-0.91,-0.72,-1.58,-0.45,2
-1.00,-0.75,-0.91,-0.76,-1.09,-0.59,-3.44,-0.56,2
-1.00,-0.69,-0.86,-0.60,-1.19,-0.75,-3.41,-0.55,2
-1.00,-0.70,-1.00,-0.70,-0.94,-0.74,-2.28,-0.49,2
-1.00,-0.59,-1.07,-0.70,-1.18,-0.56,-4.24,-0.52,2
-1.00,-0.60,-0.94,-0.74,-0.97,-0.67,-1.21,-0.55,2
-1.00,-0.72,-1.02,-0.73,-0.98,-0.72,-1.65,-0.56,2
-1.00,-0.79,-0.86,-0.67,-0.92,-0.60,-4.12,-0.57,2
-1.00,-0.69,-1.15,-0.68,-1.14,-0.77,-3.76,-0.62,2
-1.00,-0.72,-1.05,-0.77,-0.93,-0.66,-2.32,-0.50,2
-1.00,-0.70,-1.01,-0.57,-1.08,-0.61,-2.17,-0.60,2
-1.00,-0.79,-1.20,-0.75,-1.12,-0.66,-2.38,-0.57,2
-1.00,-0.67,-0.82,-0.63,-1.12,-0.71,-1.36,-0.62,2
-1.00,-0.72,-1.17,-0.66,-1.19,-0.74,-2.16,-0.60,2
-1.00,-0.57,-0.94,-0.61,-1.05,-0.71,-3.97,-0.59,2
-1.00,-0.79,-0.99,-0.65,-1.17,-0.73,-0.98,-0.47,2
-1.00,-0.76,-0.88,-0.74,-0.92,-0.61,-1.24,-0.59,2
-1.00,-0.79,-1.20,-0.61,-0.81,-0.66,-1.39,-0.51,2
-1.00,-0.75,-0.86,-0.71,-1.13,-0.57,-2.68,-0.55,2
-1.00,-0.69,-1.09,-0.71,-0.87,-0.64,-0.95,-0.56,2
-1.00,-0.57,-0.90,-0.56,-1.10,-0.76,-1.93,-0.54,2
-1.00,-0.76,-0.81,-0.66,-1.17,-0.64,-1.69,-0.49,2
-1.00,-0.76,-1.18,-0.60,-1.12,-0.69,-2.04,-0.60,2
-1.00,-0.78,-1.11,-0.57,-0.90,-0.73,-1.00,-0.50,2
-1.00,-0.62,-0.97,-0.77,-1.05,-0.73,-2.23,-0.57,2
-1.00,-0.60,-1.04,-0.78,-0.90,-0.57,-4.22,-0.60,2
-1.00,-0.60,-0.92,-0.66,-0.99,-0.56,-3.16,-0.56,2
-1.00,-0.71,-0.82,-0.64,-1.06,-0.69,-2.59,-0.47,2
-1.00,-0.64,-0.86,-0.76,-1.02,-0.78,-1.08,-0.58,2
-1.00,-0.65,-0.86,-0.72,-0.90,-0.75,-1.15,-0.50,2
-1.00,-0.75,-0.81,-0.55,-1.08,-0.56,-2.61,-0.56,2
-1.00,-0.60,-1.08,-0.69,-1.11,-0.57,-3.05,-0.56,2
-1.00,-0.61,-0.88,-0.63,-0.95,-0.73,-1.15,-0.54,2
-1.00,-0.67,-0.87,-0.76,-1.12,-0.57,-2.95,-0.48,2
-1.00,-0.65,-0.95,-0.68,-0.91,-0.66,-1.62,-0.59,2
-1.00,-0.61,-0.97,-0.68,-1.03,-0.72,-1.61,-0.56,2
-1.00,-0.61,-1.05,-0.71,-0.95,-0.61,-4.40,-0.52,2
-1.00,-0.69,-0.86,-0.73,-1.14,-0.66,-3.19,-0.57,2
-1.00,-0.67,-1.19,-0.59,-1.11,-0.77,-2.42,-0.47,2
-1.00,-0.67,-1.06,-0.74,-0.97,-0.65,-4.14,-0.50,2
-1.00,-0.69,-1.04,-0.56,-0.89,-0.73,-3.66,-0.59,2
-1.00,-0.62,-0.90,-0.60,-0.86,-0.73,-4.06,-0.58,2
-1.00,-0.78,-1.13,-0.77,-1.07,-0.77,-2.86,-0.55,2
-1.00,-0.61,-1.11,-0.65,-0.97,-0.62,-1.08,-0.61,2
-1.00,-0.78,-1.04,-0.66,-1.17,-0.75,-1.89,-0.62,2
-1.00,-0.62,-0.95,-0.60,-1.16,-0.72,-2.25,-0.52,2
-1.00,-0.79,-1.13,-0.67,-1.15,-0.67,-4.41,-0.61,2
-1.00,-0.79,-0.88,-0.73,-1.12,-0.78,-4.43,-0.46,2
-1.00,-0.63,-1.19,-0.61,-1.12,-0.62,-3.66,-0.47,2
-1.00,-0.61,-1.00,-0.57,-1.18,-0.57,-3.53,-0.50,2
-1.00,-0.76,-0.82,-0.65,-1.04,-0.72,-2.97,-0.54,2
-1.00,-0.56,-1.15,-0.76,-0.95,-0.59,-2.40,-0.57,2
-1.00,-0.56,-0.81,-0.69,-1.15,-0.68,-3.27,-0.52,2
-1.00,-0.64,-1.13,-0.75,-0.96,-0.70,-1.86,-0.56,2
-1.00,-0.59,-0.86,-0.76,-1.18,-0.71,-3.11,-0.60,2
-1.00,-0.66,-0.96,-0.68,-0.98,-0.79,-4.33,-0.50,2
-1.00,-0.69,-0.95,-0.77,-0.95,-0.68,-4.05,-0.61,2
-1.00,-0.60,-0.92,-0.61,-1.06,-0.57,-4.34,-0.55,2
-1.00,-0.71,-1.18,-0.71,-0.86,-0.75,-3.62,-0.55,2
-1.00,-0.67,-0.94,-0.79,-1.09,-0.75,-1.60,-0.52,2
-1.00,-0.56,-1.19,-0.69,-1.08,-0.75,-2.31,-0.49,2
-1.00,-0.71,-1.18,-0.66,-0.99,-0.79,-1.65,-0.47,2
-1.00,-0.62,-0.96,-0.73,-1.13,-0.76,-3.46,-0.60,2
-1.00,-0.56,-1.17,-0.64,-1.05,-0.79,-1.47,-0.52,2
-1.00,-0.74,-0.94,-0.67,-1.00,-0.79,-2.46,-0.61,2
-1.00,-0.66,-1.04,-0.62,-1.09,-0.68,-1.73,-0.60,2
1.00,-0.68,-0.60,-0.77,-0.62,-0.61,-3.46,-0.22,3
1.00,-0.67,-0.77,-0.64,-0.63,-0.69,-1.90,-0.03,3
1.00,-0.61,-0.78,-0.77,-0.55,-0.57,-3.66,0.49,3
1.00,-0.58,-0.60,-0.76,-0.66,-0.73,-2.69,0.40,3
1.00,-0.56,-0.74,-0.65,-0.66,-0.71,-3.88,0.37,3
1.00,-0.72,-0.77,-0.71,-0.66,-0.65,-2.32,0.36,3
1.00,-0.69,-0.63,-0.66,-0.60,-0.76,-2.37,0.06,3
1.00,-0.63,-0.61,-0.62,-0.61,-0.62,-1.31,0.05,3
1.00,-0.63,-0.76,-0.77,-0.61,-0.64,-2.17,-0.41,3
1.00,-0.68,-0.72,-0.80,-0.58,-0.67,-2.69,0.42,3
1.00,-0.58,-0.77,-0.59,-0.61,-0.79,-3.69,-0.08,3
1.00,-0.73,-0.66,-0.63,-0.77,-0.56,-1.78,0.06,3
1.00,-0.70,-0.71,-0.76,-0.70,-0.69,-2.24,-0.45,3
1.00,-0.57,-0.79,-0.74,-0.77,-0.74,-2.65,0.16,3
1.00,-0.79,-0.57,-0.67,-0.80,-0.75,-2.19,-0.19,3
1.00,-0.59,-0.64,-0.72,-0.56,-0.62,-1.23,-0.40,3
1.00,-0.71,-0.59,-0.65,-0.70,-0.67,-3.57,0.44,3
1.00,-0.61,-0.78,-0.56,-0.73,-0.58,-2.35,0.49,3
1.00,-0.63,-0.60,-0.73,-0.56,-0.69,-1.47,-0.20,3
1.00,-0.71,-0.74,-0.70,-0.63,-0.58,-3.08,-0.34,3
1.00,-0.74,-0.62,-0.64,-0.71,-0.73,-1.61,-0.25,3
1.00,-0.74,-0.69,-0.59,-0.66,-0.61,-1.28,-0.02,3
1.00,-0.68,-0.69,-0.73,-0.63,-0.78,-2.46,-0.02,3
1.00,-0.58,-0.64,-0.67,-0.73,-0.63,-1.40,-0.13,3
1.00,-0.63,-0.69,-0.59,-0.69,-0.58,-3.20,0.10,3
1.00,-0.63,-0.78,-0.60,-0.76,-0.55,-2.84,-0.13,3
1.00,-0.70,-0.71,-0.66,-0.77,-0.57,-3.78,0.10,3
1.00,-0.68,-0.65,-0.71,-0.76,-0.56,-0.90,0.35,3
1.00,-0.72,-0.60,-0.61,-0.73,-0.63,-2.73,-0.16,3
1.00,-0.71,-0.73,-0.67,-0.57,-0.72,-3.45,0.40,3
1.00,-0.65,-0.66,-0.76,-0.61,-0.55,-3.99,-0.44,3
1.00,-0.58,-0.60,-0.61,-0.59,-0.65,-2.54,-0.35,3
1.00,-0.71,-0.69,-0.56,-0.74,-0.58,-4.19,0.29,3
1.00,-0.72,-0.70,-0.65,-0.59,-0.70,-3.39,0.39,3
1.00,-0.57,-0.71,-0.72,-0.61,-0.72,-1.94,0.19,3
1.00,-0.80,-0.55,-0.66,-0.65,-0.62,-1.00,-0.19,3
1.00,-0.62,-0.65,-0.79,-0.78,-0.66,-2.12,-0.40,3
1.00,-0.79,-0.59,-0.78,-0.77,-0.71,-2.30,0.32,3
1.00,-0.77,-0.56,-0.68,-0.73,-0.60,-2.07,0.26,3
1.00,-0.63,-0.56,-0.57,-0.64,-0.67,-4.47,-0.27,3
1.00,-0.66,-0.79,-0.66,-0.73,-0.72,-4.25,-0.02,3
1.00,-0.72,-0.57,-0.67,-0.59,-0.65,-2.79,-0.33,3
1.00,-0.78,-0.74,-0.80,-0.64,-0.58,-1.07,0.27,3
1.00,-0.60,-0.74,-0.66,-0.78,-0.59,-2.69,-0.15,3
1.00,-0.68,-0.68,-0.64,-0.76,-0.70,-3.46,0.17,3
1.00,-0.79,-0.76,-0.70,-0.76,-0.70,-3.90,0.29,3
1.00,-0.60,-0.74,-0.66,-0.72,-0.77,-3.14,0.48,3
1.00,-0.65,-0.63,-0.67,-0.76,-0.75,-1.33,-0.04,3
1.00,-0.76,-0.66,-0.75,-0.76,-0.75,-3.23,0.26,3
1.00,-0.62,-0.57,-0.80,-0.68,-0.77,-3.11,-0.10,3
1.00,-0.73,-0.56,-0.73,-0.68,-0.61,-3.70,0.19,3
1.00,-0.65,-0.73,-0.74,-0.77,-0.77,-3.62,-0.41,3
1.00,-0.61,-0.67,-0.56,-0.73,-0.70,-3.77,0.23,3
1.00,-0.75,-0.62,-0.59,-0.60,-0.72,-1.13,0.23,3
1.00,-0.60,-0.62,-0.75,-0.67,-0.74,-4.30,-0.45,3
1.00,-0.62,-0.62,-0.61,-0.73,-0.56,-3.76,-0.43,3
1.00,-0.63,-0.59,-0.67,-0.56,-0.60,-1.75,-0.31,3
1.00,-0.66,-0.75,-0.70,-0.57,-0.77,-2.91,-0.35,3
1.00,-0.60,-0.55,-0.60,-0.69,-0.73,-4.29,-0.11,3
1.00,-0.70,-0.73,-0.76,-0.59,-0.67,-3.12,0.00,3
1.00,-0.71,-0.58,-0.76,-0.66,-0.59,-4.35,0.27,3
1.00,-0.74,-0.64,-0.76,-0.66,-0.67,-4.34,-0.08,3
1.00,-0.75,-0.63,-0.78,-0.55,-0.57,-0.90,-0.44,3
1.00,-0.61,-0.60,-0.69,-0.61,-0.74,-2.40,-0.25,3
1.00,-0.61,-0.67,-0.76,-0.64,-0.61,-1.46,-0.02,3
1.00,-0.70,-0.78,-0.57,-0.57,-0.69,-4.31,0.11,3
1.00,-0.66,-0.65,-0.64,-0.71,-0.57,-1.94,0.40,3
1.00,-0.64,-0.64,-0.79,-0.76,-0.65,-1.29,-0.40,3
1.00,-0.77,-0.55,-0.68,-0.63,-0.64,-2.76,0.12,3
1.00,-0.73,-0.58,-0.72,-0.63,-0.77,-2.75,-0.13,3
1.00,-0.73,-0.59,-0.60,-0.56,-0.57,-1.48,-0.47,3
1.00,-0.75,-0.64,-0.70,-0.70,-0.66,-4.32,-0.04,3
1.00,-0.58,-0.63,-0.75,-0.61,-0.63,-1.65,-0.38,3
1.00,-0.69,-0.73,-0.68,-0.72,-0.79,-1.39,0.24,3
1.00,-0.73,-0.64,-0.66,-0.63,-0.78,-1.04,0.28,3
1.00,-0.69,-0.66,-0.63,-0.65,-0.79,-1.07,-0.27,3
1.00,-0.64,-0.65,-0.56,-0.61,-0.60,-2.64,-0.26,3
1.00,-0.70,-0.58,-0.63,-0.73,-0.68,-3.22,-0.36,3
1.00,-0.64,-0.80,-0.76,-0.70,-0.75,-2.46,-0.26,3
